C51 COMPILER V9.60.0.0   FONT                                                              06/03/2023 19:42:46 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Objects\font.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE font.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\font
                    -.lst) TABS(2) OBJECT(.\Objects\font.obj)

line level    source

   1          #include "font.h"
   2          
   3          code uint8_t font[][5] =
   4          {
   5            0x00, 0x00, 0x00, 0x00, 0x00, // (space)
   6            0x00, 0x00, 0x5F, 0x00, 0x00, // !
   7            0x00, 0x07, 0x00, 0x07, 0x00, // "
   8            0x14, 0x7F, 0x14, 0x7F, 0x14, // #
   9            0x24, 0x2A, 0x7F, 0x2A, 0x12, // $
  10            0x23, 0x13, 0x08, 0x64, 0x62, // %
  11            0x36, 0x49, 0x55, 0x22, 0x50, // &
  12            0x00, 0x05, 0x03, 0x00, 0x00, // '
  13            0x00, 0x1C, 0x22, 0x41, 0x00, // (
  14            0x00, 0x41, 0x22, 0x1C, 0x00, // )
  15            0x08, 0x2A, 0x1C, 0x2A, 0x08, // *
  16            0x08, 0x08, 0x3E, 0x08, 0x08, // +
  17            0x00, 0x50, 0x30, 0x00, 0x00, // ,
  18            0x08, 0x08, 0x08, 0x08, 0x08, // -
  19            0x00, 0x60, 0x60, 0x00, 0x00, // .
  20            0x20, 0x10, 0x08, 0x04, 0x02, // /
  21            0x3E, 0x51, 0x49, 0x45, 0x3E, // 0
  22            0x00, 0x42, 0x7F, 0x40, 0x00, // 1
  23            0x42, 0x61, 0x51, 0x49, 0x46, // 2
  24            0x21, 0x41, 0x45, 0x4B, 0x31, // 3
  25            0x18, 0x14, 0x12, 0x7F, 0x10, // 4
  26            0x27, 0x45, 0x45, 0x45, 0x39, // 5
  27            0x3C, 0x4A, 0x49, 0x49, 0x30, // 6
  28            0x01, 0x71, 0x09, 0x05, 0x03, // 7
  29            0x36, 0x49, 0x49, 0x49, 0x36, // 8
  30            0x06, 0x49, 0x49, 0x29, 0x1E, // 9
  31            0x00, 0x36, 0x36, 0x00, 0x00, // :
  32            0x00, 0x56, 0x36, 0x00, 0x00, // ;
  33            0x00, 0x08, 0x14, 0x22, 0x41, // <
  34            0x14, 0x14, 0x14, 0x14, 0x14, // =
  35            0x41, 0x22, 0x14, 0x08, 0x00, // >
  36            0x02, 0x01, 0x51, 0x09, 0x06, // ?
  37            0x32, 0x49, 0x79, 0x41, 0x3E, // @
  38            0x7E, 0x11, 0x11, 0x11, 0x7E, // A
  39            0x7F, 0x49, 0x49, 0x49, 0x36, // B
  40            0x3E, 0x41, 0x41, 0x41, 0x22, // C
  41            0x7F, 0x41, 0x41, 0x22, 0x1C, // D
  42            0x7F, 0x49, 0x49, 0x49, 0x41, // E
  43            0x7F, 0x09, 0x09, 0x01, 0x01, // F
  44            0x3E, 0x41, 0x41, 0x51, 0x32, // G
  45            0x7F, 0x08, 0x08, 0x08, 0x7F, // H
  46            0x00, 0x41, 0x7F, 0x41, 0x00, // I
  47            0x20, 0x40, 0x41, 0x3F, 0x01, // J
  48            0x7F, 0x08, 0x14, 0x22, 0x41, // K
  49            0x7F, 0x40, 0x40, 0x40, 0x40, // L
  50            0x7F, 0x02, 0x04, 0x02, 0x7F, // M
  51            0x7F, 0x04, 0x08, 0x10, 0x7F, // N
  52            0x3E, 0x41, 0x41, 0x41, 0x3E, // O
  53            0x7F, 0x09, 0x09, 0x09, 0x06, // P
  54            0x3E, 0x41, 0x51, 0x21, 0x5E, // Q
C51 COMPILER V9.60.0.0   FONT                                                              06/03/2023 19:42:46 PAGE 2   

  55            0x7F, 0x09, 0x19, 0x29, 0x46, // R
  56            0x46, 0x49, 0x49, 0x49, 0x31, // S
  57            0x01, 0x01, 0x7F, 0x01, 0x01, // T
  58            0x3F, 0x40, 0x40, 0x40, 0x3F, // U
  59            0x1F, 0x20, 0x40, 0x20, 0x1F, // V
  60            0x7F, 0x20, 0x18, 0x20, 0x7F, // W
  61            0x63, 0x14, 0x08, 0x14, 0x63, // X
  62            0x03, 0x04, 0x78, 0x04, 0x03, // Y
  63            0x61, 0x51, 0x49, 0x45, 0x43, // Z
  64            0x00, 0x00, 0x7F, 0x41, 0x41, // [
  65            0x02, 0x04, 0x08, 0x10, 0x20, // "\"
  66            0x41, 0x41, 0x7F, 0x00, 0x00, // ]
  67            0x04, 0x02, 0x01, 0x02, 0x04, // ^
  68            0x40, 0x40, 0x40, 0x40, 0x40, // _
  69            0x00, 0x01, 0x02, 0x04, 0x00, // `
  70            0x20, 0x54, 0x54, 0x54, 0x78, // a
  71            0x7F, 0x48, 0x44, 0x44, 0x38, // b
  72            0x38, 0x44, 0x44, 0x44, 0x20, // c
  73            0x38, 0x44, 0x44, 0x48, 0x7F, // d
  74            0x38, 0x54, 0x54, 0x54, 0x18, // e
  75            0x08, 0x7E, 0x09, 0x01, 0x02, // f
  76            0x08, 0x14, 0x54, 0x54, 0x3C, // g
